Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER
    (216) Primary -> . PrimaryNoNewArray
    (217) Primary -> . ArrayCreationExpression
    (218) PrimaryNoNewArray -> . Literal
    (219) PrimaryNoNewArray -> . THIS
    (220) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (221) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (222) PrimaryNoNewArray -> . FieldAccess
    (223) PrimaryNoNewArray -> . MethodInvocation
    (224) PrimaryNoNewArray -> . ArrayAccess
    (291) ExclusiveOrExpression -> . AndExpression
    (292) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (229) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (230) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (231) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (232) ArrayCreationExpression -> . NEW ClassType DimExprs
    (4) Literal -> . INT_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . CHAR_LITERAL
    (7) Literal -> . STRING_LITERAL
    (8) Literal -> . NULL
    (225) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (226) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (240) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (241) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (242) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (243) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (244) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (245) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (289) AndExpression -> . EqualityExpression
    (290) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (286) EqualityExpression -> . RelationalExpression
    (287) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (288) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (280) RelationalExpression -> . ShiftExpression
    (281) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (282) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (283) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (284) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (285) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (276) ShiftExpression -> . AdditiveExpression
    (277) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (278) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (279) ShiftExpression -> . ShiftExpression RR_SHIFT AdditiveExpression
    (273) AdditiveExpression -> . MultiplicativeExpression
    (274) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (275) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (269) MultiplicativeExpression -> . UnaryExpression
    (270) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (271) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (272) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (254) UnaryExpression -> . PreIncrementExpression
    (255) UnaryExpression -> . PreDecrementExpression
    (256) UnaryExpression -> . PLUS UnaryExpression
    (257) UnaryExpression -> . MINUS UnaryExpression
    (258) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (259) PreIncrementExpression -> . INCREMENT UnaryExpression
    (260) PreDecrementExpression -> . DECREMENT UnaryExpression
    (261) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (262) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (263) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (264) UnaryExpressionNotPlusMinus -> . CastExpression
    (248) PostfixExpression -> . Primary
    (249) PostfixExpression -> . Name
    (250) PostfixExpression -> . PostIncrementExpression
    (251) PostfixExpression -> . PostDecrementExpression
    (265) CastExpression -> . L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
    (266) CastExpression -> . L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
    (267) CastExpression -> . L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
    (268) CastExpression -> . L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
    (252) PostIncrementExpression -> . PostfixExpression INCREMENT
    (253) PostDecrementExpression -> . PostfixExpression DECREMENT

    SUPER           shift and go to state 246
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 127
    L_ROUNDBR       shift and go to state 233
    NEW             shift and go to state 218
    INT_LITERAL     shift and go to state 164
    FLOAT_LITERAL   shift and go to state 153
    CHAR_LITERAL    shift and go to state 128
    STRING_LITERAL  shift and go to state 159
    NULL            shift and go to state 169
    PLUS            shift and go to state 227
    MINUS           shift and go to state 219
    INCREMENT       shift and go to state 155
    DECREMENT       shift and go to state 165
    BITWISE_NOT     shift and go to state 228
    LOGICAL_NOT     shift and go to state 240

    PostfixExpression              shift and go to state 212
    CastExpression                 shift and go to state 213
    PostDecrementExpression        shift and go to state 224
    Primary                        shift and go to state 215
    Literal                        shift and go to state 151
    AndExpression                  shift and go to state 217
    ClassInstanceCreationExpression shift and go to state 220
    EqualityExpression             shift and go to state 221
    QualifiedName                  shift and go to state 29
    MultiplicativeExpression       shift and go to state 222
    Assignment                     shift and go to state 223
    PostIncrementExpression        shift and go to state 225
    LeftHandSide                   shift and go to state 171
    ConditionalOrExpression        shift and go to state 226
    ArrayCreationExpression        shift and go to state 136
    PreDecrementExpression         shift and go to state 229
    AssignmentExpression           shift and go to state 230
    Name                           shift and go to state 231
    UnaryExpressionNotPlusMinus    shift and go to state 232
    SimpleName                     shift and go to state 31
    MethodInvocation               shift and go to state 234
    ArrayAccess                    shift and go to state 141
    Expression                     shift and go to state 284
    AdditiveExpression             shift and go to state 216
    ConditionalExpression          shift and go to state 236
    UnaryExpression                shift and go to state 237
    InclusiveOrExpression          shift and go to state 239
    PrimaryNoNewArray              shift and go to state 241
    ExclusiveOrExpression          shift and go to state 242
    ConditionalAndExpression       shift and go to state 243
    ShiftExpression                shift and go to state 244
    RelationalExpression           shift and go to state 214
    FieldAccess                    shift and go to state 163
    PreIncrementExpression         shift and go to state 245

state 175

    (158) StatementExpression -> PreDecrementExpression .

    COMMA           reduce using rule 158 (StatementExpression -> PreDecrementExpression .)
    R_ROUNDBR       reduce using rule 158 (StatementExpression -> PreDecrementExpression .)
    STMT_TERMINATOR reduce using rule 158 (StatementExpression -> PreDecrementExpression .)


state 176

    (163) IfThenStatement -> IF . L_ROUNDBR Expression R_ROUNDBR Statement
    (164) IfThenElseStatement -> IF . L_ROUNDBR Expression R_ROUNDBR StatementNoShortIf ELSE Statement

    L_ROUNDBR       shift and go to state 285


state 177

    (152) EmptyStatement -> STMT_TERMINATOR .

    R_CURLYBR       reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    IDENTIFIER      reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    IF              reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    WHILE           reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    FOR             reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    L_CURLYBR       reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    STMT_TERMINATOR reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    SWITCH          reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    DO              reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    BREAK           reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    CONTINUE        reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    RETURN          reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    THROW           reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    TRY             reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    BOOLEAN         reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    INCREMENT       reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    DECREMENT       reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    SUPER           reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    NEW             reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    BYTE            reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    SHORT           reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    INT             reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    LONG            reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    CHAR            reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    FLOAT           reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    DOUBLE          reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    THIS            reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    L_ROUNDBR       reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    INT_LITERAL     reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    FLOAT_LITERAL   reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    CHAR_LITERAL    reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    STRING_LITERAL  reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    NULL            reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    CASE            reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    DEFAULT         reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)
    ELSE            reduce using rule 152 (EmptyStatement -> STMT_TERMINATOR .)


state 178

    (131) Statement -> StatementWithoutTrailingSubstatement .

    IDENTIFIER      reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    IF              reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    WHILE           reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    FOR             reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    L_CURLYBR       reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    STMT_TERMINATOR reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    SWITCH          reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    DO              reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    BREAK           reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    CONTINUE        reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    RETURN          reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    THROW           reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    TRY             reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    BOOLEAN         reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    INCREMENT       reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    DECREMENT       reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    SUPER           reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    NEW             reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    BYTE            reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    SHORT           reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    INT             reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    LONG            reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    CHAR            reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    FLOAT           reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    DOUBLE          reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    THIS            reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    L_ROUNDBR       reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    INT_LITERAL     reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    FLOAT_LITERAL   reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    CHAR_LITERAL    reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    STRING_LITERAL  reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    NULL            reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    R_CURLYBR       reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    CASE            reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)
    DEFAULT         reduce using rule 131 (Statement -> StatementWithoutTrailingSubstatement .)


state 179

    (244) MethodInvocation -> SUPER . DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (245) MethodInvocation -> SUPER . DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (239) FieldAccess -> SUPER . DOT IDENTIFIER

    DOT             shift and go to state 286


state 180

    (208) ThrowStatement -> THROW . Expression STMT_TERMINATOR
    (316) Expression -> . AssignmentExpression
    (301) AssignmentExpression -> . ConditionalExpression
    (302) AssignmentExpression -> . Assignment
    (299) ConditionalExpression -> . ConditionalOrExpression
    (300) ConditionalExpression -> . ConditionalOrExpression QMARK Expression COLON ConditionalExpression
    (303) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (297) ConditionalOrExpression -> . ConditionalAndExpression
    (298) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (304) LeftHandSide -> . Name
    (305) LeftHandSide -> . FieldAccess
    (306) LeftHandSide -> . ArrayAccess
    (295) ConditionalAndExpression -> . InclusiveOrExpression
    (296) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (238) FieldAccess -> . Primary DOT IDENTIFIER
    (239) FieldAccess -> . SUPER DOT IDENTIFIER
    (246) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (247) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (293) InclusiveOrExpression -> . ExclusiveOrExpression
    (294) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER
    (216) Primary -> . PrimaryNoNewArray
    (217) Primary -> . ArrayCreationExpression
    (218) PrimaryNoNewArray -> . Literal
    (219) PrimaryNoNewArray -> . THIS
    (220) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (221) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (222) PrimaryNoNewArray -> . FieldAccess
    (223) PrimaryNoNewArray -> . MethodInvocation
    (224) PrimaryNoNewArray -> . ArrayAccess
    (291) ExclusiveOrExpression -> . AndExpression
    (292) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (229) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (230) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (231) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (232) ArrayCreationExpression -> . NEW ClassType DimExprs
    (4) Literal -> . INT_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . CHAR_LITERAL
    (7) Literal -> . STRING_LITERAL
    (8) Literal -> . NULL
    (225) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (226) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (240) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (241) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (242) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (243) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (244) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (245) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (289) AndExpression -> . EqualityExpression
    (290) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (286) EqualityExpression -> . RelationalExpression
    (287) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (288) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (280) RelationalExpression -> . ShiftExpression
    (281) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (282) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (283) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (284) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (285) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (276) ShiftExpression -> . AdditiveExpression
    (277) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (278) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (279) ShiftExpression -> . ShiftExpression RR_SHIFT AdditiveExpression
    (273) AdditiveExpression -> . MultiplicativeExpression
    (274) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (275) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (269) MultiplicativeExpression -> . UnaryExpression
    (270) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (271) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (272) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (254) UnaryExpression -> . PreIncrementExpression
    (255) UnaryExpression -> . PreDecrementExpression
    (256) UnaryExpression -> . PLUS UnaryExpression
    (257) UnaryExpression -> . MINUS UnaryExpression
    (258) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (259) PreIncrementExpression -> . INCREMENT UnaryExpression
    (260) PreDecrementExpression -> . DECREMENT UnaryExpression
    (261) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (262) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (263) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (264) UnaryExpressionNotPlusMinus -> . CastExpression
    (248) PostfixExpression -> . Primary
    (249) PostfixExpression -> . Name
    (250) PostfixExpression -> . PostIncrementExpression
    (251) PostfixExpression -> . PostDecrementExpression
    (265) CastExpression -> . L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
    (266) CastExpression -> . L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
    (267) CastExpression -> . L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
    (268) CastExpression -> . L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
    (252) PostIncrementExpression -> . PostfixExpression INCREMENT
    (253) PostDecrementExpression -> . PostfixExpression DECREMENT

    SUPER           shift and go to state 246
    IDENTIFIER      shift and go to state 32
    THIS            shift and go to state 127
    L_ROUNDBR       shift and go to state 233
    NEW             shift and go to state 218
    INT_LITERAL     shift and go to state 164
    FLOAT_LITERAL   shift and go to state 153
    CHAR_LITERAL    shift and go to state 128
    STRING_LITERAL  shift and go to state 159
    NULL            shift and go to state 169
    PLUS            shift and go to state 227
    MINUS           shift and go to state 219
    INCREMENT       shift and go to state 155
    DECREMENT       shift and go to state 165
    BITWISE_NOT     shift and go to state 228
    LOGICAL_NOT     shift and go to state 240

    PostfixExpression              shift and go to state 212
    CastExpression                 shift and go to state 213
    PostDecrementExpression        shift and go to state 224
    Primary                        shift and go to state 215
    Literal                        shift and go to state 151
    AndExpression                  shift and go to state 217
    ClassInstanceCreationExpression shift and go to state 220
    EqualityExpression             shift and go to state 221
    QualifiedName                  shift and go to state 29
    MultiplicativeExpression       shift and go to state 222
    Assignment                     shift and go to state 223
    PostIncrementExpression        shift and go to state 225
    LeftHandSide                   shift and go to state 171
    ConditionalOrExpression        shift and go to state 226
    ArrayCreationExpression        shift and go to state 136
    PreDecrementExpression         shift and go to state 229
    AssignmentExpression           shift and go to state 230
    Name                           shift and go to state 231
    UnaryExpressionNotPlusMinus    shift and go to state 232
    SimpleName                     shift and go to state 31
    MethodInvocation               shift and go to state 234
    ArrayAccess                    shift and go to state 141
    Expression                     shift and go to state 287
    AdditiveExpression             shift and go to state 216
    ConditionalExpression          shift and go to state 236
    UnaryExpression                shift and go to state 237
    InclusiveOrExpression          shift and go to state 239
    PrimaryNoNewArray              shift and go to state 241
    ExclusiveOrExpression          shift and go to state 242
    ConditionalAndExpression       shift and go to state 243
    ShiftExpression                shift and go to state 244
    RelationalExpression           shift and go to state 214
    FieldAccess                    shift and go to state 163
    PreIncrementExpression         shift and go to state 245

state 181

    (78) VariableDeclarators -> VariableDeclarators COMMA . VariableDeclarator
    (79) VariableDeclarator -> . VariableDeclaratorId
    (80) VariableDeclarator -> . VariableDeclaratorId ASSIGN VariableInitializer
    (81) VariableDeclaratorId -> . IDENTIFIER
    (82) VariableDeclaratorId -> . VariableDeclaratorId L_SQBR R_SQBR

    IDENTIFIER      shift and go to state 248

    VariableDeclaratorId           shift and go to state 98
    VariableDeclarator             shift and go to state 288

state 182

    (76) FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .

    R_CURLYBR       reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    STATIC          reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    VOID            reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    FINAL           reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    PUBLIC          reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    PROTECTED       reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    PRIVATE         reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    ABSTRACT        reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    VOLATILE        reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    SYNCHRONIZED    reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    TRANSIENT       reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    NATIVE          reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    IDENTIFIER      reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    BOOLEAN         reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    BYTE            reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    SHORT           reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    INT             reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    LONG            reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    CHAR            reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    FLOAT           reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)
    DOUBLE          reduce using rule 76 (FieldDeclaration -> Type VariableDeclarators STMT_TERMINATOR .)


state 183

    (88) MethodHeader -> Type MethodDeclarator Throws .

    STMT_TERMINATOR reduce using rule 88 (MethodHeader -> Type MethodDeclarator Throws .)
    L_CURLYBR       reduce using rule 88 (MethodHeader -> Type MethodDeclarator Throws .)


state 184

    (82) VariableDeclaratorId -> VariableDeclaratorId L_SQBR . R_SQBR

    R_SQBR          shift and go to state 289


state 185

    (80) VariableDeclarator -> VariableDeclaratorId ASSIGN . VariableInitializer
    (83) VariableInitializer -> . Expression
    (84) VariableInitializer -> . ArrayInitializer
    (316) Expression -> . AssignmentExpression
    (119) ArrayInitializer -> . L_CURLYBR VariableInitializers R_CURLYBR
    (120) ArrayInitializer -> . L_CURLYBR R_CURLYBR
    (301) AssignmentExpression -> . ConditionalExpression
    (302) AssignmentExpression -> . Assignment
    (299) ConditionalExpression -> . ConditionalOrExpression
    (300) ConditionalExpression -> . ConditionalOrExpression QMARK Expression COLON ConditionalExpression
    (303) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (297) ConditionalOrExpression -> . ConditionalAndExpression
    (298) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (304) LeftHandSide -> . Name
    (305) LeftHandSide -> . FieldAccess
    (306) LeftHandSide -> . ArrayAccess
    (295) ConditionalAndExpression -> . InclusiveOrExpression
    (296) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (238) FieldAccess -> . Primary DOT IDENTIFIER
    (239) FieldAccess -> . SUPER DOT IDENTIFIER
    (246) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (247) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (293) InclusiveOrExpression -> . ExclusiveOrExpression
    (294) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER
    (216) Primary -> . PrimaryNoNewArray
    (217) Primary -> . ArrayCreationExpression
    (218) PrimaryNoNewArray -> . Literal
    (219) PrimaryNoNewArray -> . THIS
    (220) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (221) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (222) PrimaryNoNewArray -> . FieldAccess
    (223) PrimaryNoNewArray -> . MethodInvocation
    (224) PrimaryNoNewArray -> . ArrayAccess
    (291) ExclusiveOrExpression -> . AndExpression
    (292) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (229) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (230) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (231) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (232) ArrayCreationExpression -> . NEW ClassType DimExprs
    (4) Literal -> . INT_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . CHAR_LITERAL
    (7) Literal -> . STRING_LITERAL
    (8) Literal -> . NULL
    (225) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (226) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (240) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (241) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (242) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (243) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (244) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (245) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (289) AndExpression -> . EqualityExpression
    (290) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
