Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
    FLOAT_LITERAL   shift and go to state 156
    CHAR_LITERAL    shift and go to state 128
    STRING_LITERAL  shift and go to state 147
    NULL            shift and go to state 172
    PLUS            shift and go to state 219
    MINUS           shift and go to state 216
    INCREMENT       shift and go to state 158
    DECREMENT       shift and go to state 167
    BITWISE_NOT     shift and go to state 222
    LOGICAL_NOT     shift and go to state 221

    PostfixExpression              shift and go to state 224
    CastExpression                 shift and go to state 244
    PostDecrementExpression        shift and go to state 215
    Primary                        shift and go to state 232
    IntConst                       shift and go to state 132
    Literal                        shift and go to state 154
    StringConst                    shift and go to state 149
    AndExpression                  shift and go to state 225
    Name                           shift and go to state 246
    EqualityExpression             shift and go to state 226
    QualifiedName                  shift and go to state 29
    MultiplicativeExpression       shift and go to state 227
    Assignment                     shift and go to state 217
    CharConst                      shift and go to state 121
    PostIncrementExpression        shift and go to state 218
    LeftHandSide                   shift and go to state 174
    ConditionalOrExpression        shift and go to state 237
    ClassInstanceCreationExpression shift and go to state 236
    ArrayCreationExpression        shift and go to state 136
    PreDecrementExpression         shift and go to state 235
    AssignmentExpression           shift and go to state 228
    UnaryExpressionNotPlusMinus    shift and go to state 229
    FloatConst                     shift and go to state 177
    SimpleName                     shift and go to state 31
    MethodInvocation               shift and go to state 230
    ArrayAccess                    shift and go to state 141
    Expression                     shift and go to state 356
    AdditiveExpression             shift and go to state 240
    ConditionalExpression          shift and go to state 241
    UnaryExpression                shift and go to state 242
    InclusiveOrExpression          shift and go to state 243
    PrimaryNoNewArray              shift and go to state 126
    ExclusiveOrExpression          shift and go to state 231
    ConditionalAndExpression       shift and go to state 223
    ShiftExpression                shift and go to state 245
    RelationalExpression           shift and go to state 233
    FieldAccess                    shift and go to state 165
    PreIncrementExpression         shift and go to state 220
    NullConst                      shift and go to state 168

state 260

    (245) PrimaryNoNewArray -> ArrayAccess .

    DOT             reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    INCREMENT       reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    DECREMENT       reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    STMT_TERMINATOR reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    MULT            reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    DIVIDE          reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    MODULO          reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    PLUS            reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    MINUS           reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    L_SHIFT         reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    R_SHIFT         reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    RR_SHIFT        reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    LST             reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    GRT             reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    LEQ             reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    GEQ             reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    INSTANCEOF      reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    EQUALS          reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    NOT_EQUAL       reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    BITWISE_AND     reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    BITWISE_XOR     reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    BITWISE_OR      reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    LOGICAL_AND     reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    QMARK           reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    LOGICAL_OR      reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    R_ROUNDBR       reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    COMMA           reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    R_SQBR          reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    R_CURLYBR       reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)
    COLON           reduce using rule 245 (PrimaryNoNewArray -> ArrayAccess .)


state 261

    (269) PostfixExpression -> Name .
    (33) QualifiedName -> Name . DOT IDENTIFIER
    (261) MethodInvocation -> Name . L_ROUNDBR ArgumentList R_ROUNDBR
    (262) MethodInvocation -> Name . L_ROUNDBR R_ROUNDBR
    (267) ArrayAccess -> Name . DimExprs
    (254) DimExprs -> . DimExpr
    (255) DimExprs -> . DimExprs DimExpr
    (256) DimExpr -> . L_SQBR Expression R_SQBR

    INCREMENT       reduce using rule 269 (PostfixExpression -> Name .)
    DECREMENT       reduce using rule 269 (PostfixExpression -> Name .)
    MULT            reduce using rule 269 (PostfixExpression -> Name .)
    DIVIDE          reduce using rule 269 (PostfixExpression -> Name .)
    MODULO          reduce using rule 269 (PostfixExpression -> Name .)
    PLUS            reduce using rule 269 (PostfixExpression -> Name .)
    MINUS           reduce using rule 269 (PostfixExpression -> Name .)
    L_SHIFT         reduce using rule 269 (PostfixExpression -> Name .)
    R_SHIFT         reduce using rule 269 (PostfixExpression -> Name .)
    RR_SHIFT        reduce using rule 269 (PostfixExpression -> Name .)
    LST             reduce using rule 269 (PostfixExpression -> Name .)
    GRT             reduce using rule 269 (PostfixExpression -> Name .)
    LEQ             reduce using rule 269 (PostfixExpression -> Name .)
    GEQ             reduce using rule 269 (PostfixExpression -> Name .)
    INSTANCEOF      reduce using rule 269 (PostfixExpression -> Name .)
    EQUALS          reduce using rule 269 (PostfixExpression -> Name .)
    NOT_EQUAL       reduce using rule 269 (PostfixExpression -> Name .)
    BITWISE_AND     reduce using rule 269 (PostfixExpression -> Name .)
    BITWISE_XOR     reduce using rule 269 (PostfixExpression -> Name .)
    BITWISE_OR      reduce using rule 269 (PostfixExpression -> Name .)
    LOGICAL_AND     reduce using rule 269 (PostfixExpression -> Name .)
    QMARK           reduce using rule 269 (PostfixExpression -> Name .)
    LOGICAL_OR      reduce using rule 269 (PostfixExpression -> Name .)
    STMT_TERMINATOR reduce using rule 269 (PostfixExpression -> Name .)
    R_ROUNDBR       reduce using rule 269 (PostfixExpression -> Name .)
    COMMA           reduce using rule 269 (PostfixExpression -> Name .)
    R_SQBR          reduce using rule 269 (PostfixExpression -> Name .)
    R_CURLYBR       reduce using rule 269 (PostfixExpression -> Name .)
    COLON           reduce using rule 269 (PostfixExpression -> Name .)
    DOT             shift and go to state 48
    L_ROUNDBR       shift and go to state 285
    L_SQBR          shift and go to state 339

    DimExprs                       shift and go to state 284
    DimExpr                        shift and go to state 286

state 262

    (285) CastExpression -> L_ROUNDBR . PrimitiveType Dims R_ROUNDBR UnaryExpression
    (286) CastExpression -> L_ROUNDBR . PrimitiveType R_ROUNDBR UnaryExpression
    (287) CastExpression -> L_ROUNDBR . Expression R_ROUNDBR UnaryExpressionNotPlusMinus
    (288) CastExpression -> L_ROUNDBR . Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
    (241) PrimaryNoNewArray -> L_ROUNDBR . Expression R_ROUNDBR
    (14) PrimitiveType -> . NumericType
    (15) PrimitiveType -> . BOOLEAN
    (336) Expression -> . AssignmentExpression
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (16) NumericType -> . IntegralType
    (17) NumericType -> . FloatingPointType
    (321) AssignmentExpression -> . ConditionalExpression
    (322) AssignmentExpression -> . Assignment
    (32) SimpleName -> . IDENTIFIER
    (33) QualifiedName -> . Name DOT IDENTIFIER
    (18) IntegralType -> . BYTE
    (19) IntegralType -> . SHORT
    (20) IntegralType -> . INT
    (21) IntegralType -> . LONG
    (22) IntegralType -> . CHAR
    (23) FloatingPointType -> . FLOAT
    (24) FloatingPointType -> . DOUBLE
    (319) ConditionalExpression -> . ConditionalOrExpression
    (320) ConditionalExpression -> . ConditionalOrExpression QMARK Expression COLON ConditionalExpression
    (323) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (317) ConditionalOrExpression -> . ConditionalAndExpression
    (318) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (324) LeftHandSide -> . Name
    (325) LeftHandSide -> . FieldAccess
    (326) LeftHandSide -> . ArrayAccess
    (315) ConditionalAndExpression -> . InclusiveOrExpression
    (316) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (259) FieldAccess -> . Primary DOT IDENTIFIER
    (260) FieldAccess -> . SUPER DOT IDENTIFIER
    (267) ArrayAccess -> . Name DimExprs
    (313) InclusiveOrExpression -> . ExclusiveOrExpression
    (314) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (237) Primary -> . PrimaryNoNewArray
    (238) Primary -> . ArrayCreationExpression
    (311) ExclusiveOrExpression -> . AndExpression
    (312) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (239) PrimaryNoNewArray -> . Literal
    (240) PrimaryNoNewArray -> . THIS
    (241) PrimaryNoNewArray -> . L_ROUNDBR Expression R_ROUNDBR
    (242) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (243) PrimaryNoNewArray -> . FieldAccess
    (244) PrimaryNoNewArray -> . MethodInvocation
    (245) PrimaryNoNewArray -> . ArrayAccess
    (250) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (251) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (252) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (253) ArrayCreationExpression -> . NEW ClassType DimExprs
    (309) AndExpression -> . EqualityExpression
    (310) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (2) Literal -> . IntConst
    (3) Literal -> . FloatConst
    (4) Literal -> . CharConst
    (5) Literal -> . StringConst
    (6) Literal -> . NullConst
    (246) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR R_ROUNDBR
    (247) ClassInstanceCreationExpression -> . NEW ClassType L_ROUNDBR ArgumentList R_ROUNDBR
    (261) MethodInvocation -> . Name L_ROUNDBR ArgumentList R_ROUNDBR
    (262) MethodInvocation -> . Name L_ROUNDBR R_ROUNDBR
    (263) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (264) MethodInvocation -> . Primary DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (265) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (266) MethodInvocation -> . SUPER DOT IDENTIFIER L_ROUNDBR R_ROUNDBR
    (306) EqualityExpression -> . RelationalExpression
    (307) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (308) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (7) IntConst -> . INT_LITERAL
    (8) FloatConst -> . FLOAT_LITERAL
    (9) CharConst -> . CHAR_LITERAL
    (10) StringConst -> . STRING_LITERAL
    (11) NullConst -> . NULL
    (300) RelationalExpression -> . ShiftExpression
    (301) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (302) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (303) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (304) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (305) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (296) ShiftExpression -> . AdditiveExpression
    (297) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (298) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (299) ShiftExpression -> . ShiftExpression RR_SHIFT AdditiveExpression
    (293) AdditiveExpression -> . MultiplicativeExpression
    (294) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (295) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (289) MultiplicativeExpression -> . UnaryExpression
    (290) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (291) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (292) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (274) UnaryExpression -> . PreIncrementExpression
    (275) UnaryExpression -> . PreDecrementExpression
    (276) UnaryExpression -> . PLUS UnaryExpression
    (277) UnaryExpression -> . MINUS UnaryExpression
    (278) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (279) PreIncrementExpression -> . INCREMENT UnaryExpression
    (280) PreDecrementExpression -> . DECREMENT UnaryExpression
    (281) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (282) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (283) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (284) UnaryExpressionNotPlusMinus -> . CastExpression
    (268) PostfixExpression -> . Primary
    (269) PostfixExpression -> . Name
    (270) PostfixExpression -> . PostIncrementExpression
    (271) PostfixExpression -> . PostDecrementExpression
    (285) CastExpression -> . L_ROUNDBR PrimitiveType Dims R_ROUNDBR UnaryExpression
    (286) CastExpression -> . L_ROUNDBR PrimitiveType R_ROUNDBR UnaryExpression
    (287) CastExpression -> . L_ROUNDBR Expression R_ROUNDBR UnaryExpressionNotPlusMinus
    (288) CastExpression -> . L_ROUNDBR Name Dims R_ROUNDBR UnaryExpressionNotPlusMinus
    (272) PostIncrementExpression -> . PostfixExpression INCREMENT
    (273) PostDecrementExpression -> . PostfixExpression DECREMENT

    BOOLEAN         shift and go to state 66
    IDENTIFIER      shift and go to state 32
    BYTE            shift and go to state 80
    SHORT           shift and go to state 52
    INT             shift and go to state 77
    LONG            shift and go to state 59
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 79
    DOUBLE          shift and go to state 81
    SUPER           shift and go to state 248
    THIS            shift and go to state 127
    L_ROUNDBR       shift and go to state 247
    NEW             shift and go to state 234
    INT_LITERAL     shift and go to state 166
    FLOAT_LITERAL   shift and go to state 156
    CHAR_LITERAL    shift and go to state 128
    STRING_LITERAL  shift and go to state 147
    NULL            shift and go to state 172
    PLUS            shift and go to state 219
    MINUS           shift and go to state 216
    INCREMENT       shift and go to state 158
    DECREMENT       shift and go to state 167
    BITWISE_NOT     shift and go to state 222
    LOGICAL_NOT     shift and go to state 221

    PostfixExpression              shift and go to state 224
    CastExpression                 shift and go to state 244
    PostDecrementExpression        shift and go to state 215
    PrimitiveType                  shift and go to state 340
    Primary                        shift and go to state 232
    IntConst                       shift and go to state 132
    Literal                        shift and go to state 154
    StringConst                    shift and go to state 149
    AndExpression                  shift and go to state 225
    ShiftExpression                shift and go to state 245
    ClassInstanceCreationExpression shift and go to state 236
    IntegralType                   shift and go to state 62
    QualifiedName                  shift and go to state 29
    LeftHandSide                   shift and go to state 174
    MultiplicativeExpression       shift and go to state 227
    Assignment                     shift and go to state 217
    NumericType                    shift and go to state 64
    EqualityExpression             shift and go to state 226
    CharConst                      shift and go to state 121
    PostIncrementExpression        shift and go to state 218
    ConditionalOrExpression        shift and go to state 237
    ArrayCreationExpression        shift and go to state 136
    PreDecrementExpression         shift and go to state 235
    AssignmentExpression           shift and go to state 228
    Name                           shift and go to state 342
    UnaryExpressionNotPlusMinus    shift and go to state 229
    FloatConst                     shift and go to state 177
    SimpleName                     shift and go to state 31
    MethodInvocation               shift and go to state 230
    ArrayAccess                    shift and go to state 141
    Expression                     shift and go to state 357
    AdditiveExpression             shift and go to state 240
    FloatingPointType              shift and go to state 75
    ConditionalExpression          shift and go to state 241
    UnaryExpression                shift and go to state 242
    InclusiveOrExpression          shift and go to state 243
    PrimaryNoNewArray              shift and go to state 126
    ExclusiveOrExpression          shift and go to state 231
    ConditionalAndExpression       shift and go to state 223
    NullConst                      shift and go to state 168
    RelationalExpression           shift and go to state 233
    FieldAccess                    shift and go to state 165
    PreIncrementExpression         shift and go to state 220

state 263

    (279) PreIncrementExpression -> INCREMENT UnaryExpression .

    MULT            reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    DIVIDE          reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    MODULO          reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    PLUS            reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    MINUS           reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    L_SHIFT         reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    R_SHIFT         reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    RR_SHIFT        reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    LST             reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    GRT             reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    LEQ             reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    GEQ             reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    INSTANCEOF      reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    EQUALS          reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    NOT_EQUAL       reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    BITWISE_AND     reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    BITWISE_XOR     reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    BITWISE_OR      reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    LOGICAL_AND     reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    QMARK           reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    LOGICAL_OR      reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    R_ROUNDBR       reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    COMMA           reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    STMT_TERMINATOR reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    R_SQBR          reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    R_CURLYBR       reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)
    COLON           reduce using rule 279 (PreIncrementExpression -> INCREMENT UnaryExpression .)


state 264

    (243) PrimaryNoNewArray -> FieldAccess .

    DOT             reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    INCREMENT       reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    DECREMENT       reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    STMT_TERMINATOR reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    MULT            reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    DIVIDE          reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    MODULO          reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    PLUS            reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    MINUS           reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    L_SHIFT         reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    R_SHIFT         reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    RR_SHIFT        reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    LST             reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    GRT             reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    LEQ             reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    GEQ             reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    INSTANCEOF      reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    EQUALS          reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    NOT_EQUAL       reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    BITWISE_AND     reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    BITWISE_XOR     reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    BITWISE_OR      reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    LOGICAL_AND     reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    QMARK           reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    LOGICAL_OR      reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    R_ROUNDBR       reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    COMMA           reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    R_SQBR          reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    R_CURLYBR       reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)
    COLON           reduce using rule 243 (PrimaryNoNewArray -> FieldAccess .)


state 265

    (268) PostfixExpression -> Primary .
    (259) FieldAccess -> Primary . DOT IDENTIFIER
    (263) MethodInvocation -> Primary . DOT IDENTIFIER L_ROUNDBR ArgumentList R_ROUNDBR
    (264) MethodInvocation -> Primary . DOT IDENTIFIER L_ROUNDBR R_ROUNDBR

    INCREMENT       reduce using rule 268 (PostfixExpression -> Primary .)
    DECREMENT       reduce using rule 268 (PostfixExpression -> Primary .)
    MULT            reduce using rule 268 (PostfixExpression -> Primary .)
    DIVIDE          reduce using rule 268 (PostfixExpression -> Primary .)
    MODULO          reduce using rule 268 (PostfixExpression -> Primary .)
    PLUS            reduce using rule 268 (PostfixExpression -> Primary .)
    MINUS           reduce using rule 268 (PostfixExpression -> Primary .)
    L_SHIFT         reduce using rule 268 (PostfixExpression -> Primary .)
    R_SHIFT         reduce using rule 268 (PostfixExpression -> Primary .)
    RR_SHIFT        reduce using rule 268 (PostfixExpression -> Primary .)
    LST             reduce using rule 268 (PostfixExpression -> Primary .)
    GRT             reduce using rule 268 (PostfixExpression -> Primary .)
    LEQ             reduce using rule 268 (PostfixExpression -> Primary .)
    GEQ             reduce using rule 268 (PostfixExpression -> Primary .)
    INSTANCEOF      reduce using rule 268 (PostfixExpression -> Primary .)
    EQUALS          reduce using rule 268 (PostfixExpression -> Primary .)
    NOT_EQUAL       reduce using rule 268 (PostfixExpression -> Primary .)
    BITWISE_AND     reduce using rule 268 (PostfixExpression -> Primary .)
    BITWISE_XOR     reduce using rule 268 (PostfixExpression -> Primary .)
    BITWISE_OR      reduce using rule 268 (PostfixExpression -> Primary .)
    LOGICAL_AND     reduce using rule 268 (PostfixExpression -> Primary .)
    QMARK           reduce using rule 268 (PostfixExpression -> Primary .)
    LOGICAL_OR      reduce using rule 268 (PostfixExpression -> Primary .)
    STMT_TERMINATOR reduce using rule 268 (PostfixExpression -> Primary .)
    R_ROUNDBR       reduce using rule 268 (PostfixExpression -> Primary .)
    COMMA           reduce using rule 268 (PostfixExpression -> Primary .)
    R_SQBR          reduce using rule 268 (PostfixExpression -> Primary .)
    R_CURLYBR       reduce using rule 268 (PostfixExpression -> Primary .)
    COLON           reduce using rule 268 (PostfixExpression -> Primary .)
    DOT             shift and go to state 323


state 266

    (158) LabeledStatement -> IDENTIFIER COLON . Statement
    (136) Statement -> . StatementWithoutTrailingSubstatement
    (137) Statement -> . LabeledStatement
    (138) Statement -> . IfThenStatement
    (139) Statement -> . IfThenElseStatement
    (140) Statement -> . WhileStatement
    (141) Statement -> . ForStatement
    (147) StatementWithoutTrailingSubstatement -> . Block
    (148) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (149) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (150) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (151) StatementWithoutTrailingSubstatement -> . DoStatement
    (152) StatementWithoutTrailingSubstatement -> . BreakStatement
    (153) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (154) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (155) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (156) StatementWithoutTrailingSubstatement -> . TryStatement
    (158) LabeledStatement -> . IDENTIFIER COLON Statement
    (168) IfThenStatement -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc Statement IfendSc
    (169) IfThenElseStatement -> . IF L_ROUNDBR Expression R_ROUNDBR IfstartSc StatementNoShortIf ELSE ElseStartSc Statement ElseEndSc
    (186) WhileStatement -> . WHILE WhMark1 L_ROUNDBR Expression R_ROUNDBR WhMark2 Statement WhMark3
    (195) ForStatement -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
    (196) ForStatement -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
    (197) ForStatement -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
    (198) ForStatement -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_ROUNDBR FoMark4 Statement FoMark5
    (199) ForStatement -> . FOR FoMark0 L_ROUNDBR ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_ROUNDBR FoMark4 Statement FoMark5
    (200) ForStatement -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_ROUNDBR FoMark4 Statement FoMark5
    (201) ForStatement -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 STMT_TERMINATOR FoMark6 ForUpdate R_ROUNDBR FoMark2 Statement FoMark3
    (202) ForStatement -> . FOR FoMark0 L_ROUNDBR STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_ROUNDBR FoMark4 Statement FoMark5
    (128) Block -> . L_CURLYBR R_CURLYBR
    (129) Block -> . L_CURLYBR BlockStatements R_CURLYBR
    (157) EmptyStatement -> . STMT_TERMINATOR
    (160) ExpressionStatement -> . StatementExpression STMT_TERMINATOR
    (175) SwitchStatement -> . SWITCH L_ROUNDBR Expression R_ROUNDBR SwMark2 SwitchBlock SwMark3
    (191) DoStatement -> . DO doWhMark1 Statement WHILE doWhMark2 L_ROUNDBR Expression R_ROUNDBR doWhMark3 STMT_TERMINATOR
    (223) BreakStatement -> . BREAK IDENTIFIER STMT_TERMINATOR
    (224) BreakStatement -> . BREAK STMT_TERMINATOR
    (225) ContinueStatement -> . CONTINUE IDENTIFIER STMT_TERMINATOR
    (226) ContinueStatement -> . CONTINUE STMT_TERMINATOR
    (227) ReturnStatement -> . RETURN Expression STMT_TERMINATOR
    (228) ReturnStatement -> . RETURN STMT_TERMINATOR
    (229) ThrowStatement -> . THROW Expression STMT_TERMINATOR
    (230) TryStatement -> . TRY Block Catches
    (231) TryStatement -> . TRY Block Catches Finally
    (232) TryStatement -> . TRY Block Finally
    (161) StatementExpression -> . Assignment
    (162) StatementExpression -> . PreIncrementExpression
    (163) StatementExpression -> . PreDecrementExpression
    (164) StatementExpression -> . PostIncrementExpression
    (165) StatementExpression -> . PostDecrementExpression
    (166) StatementExpression -> . MethodInvocation
    (167) StatementExpression -> . ClassInstanceCreationExpression
    (323) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (279) PreIncrementExpression -> . INCREMENT UnaryExpression
    (280) PreDecrementExpression -> . DECREMENT UnaryExpression
    (272) PostIncrementExpression -> . PostfixExpression INCREMENT
    (273) PostDecrementExpression -> . PostfixExpression DECREMENT
