Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
    R_ROUNDBR       reduce using rule 15 (PrimitiveType -> BOOLEAN .)


state 67

    (72) ClassBodyDeclarations -> ClassBodyDeclaration .

    R_CURLYBR       reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    STATIC          reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    VOID            reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    FINAL           reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    PUBLIC          reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    PROTECTED       reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    PRIVATE         reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    ABSTRACT        reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    VOLATILE        reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    SYNCHRONIZED    reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    TRANSIENT       reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    NATIVE          reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    IDENTIFIER      reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    BOOLEAN         reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    BYTE            reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    SHORT           reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    INT             reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    LONG            reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    CHAR            reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    FLOAT           reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)
    DOUBLE          reduce using rule 72 (ClassBodyDeclarations -> ClassBodyDeclaration .)


state 68

    (78) ClassMemberDeclaration -> MethodDeclaration .

    R_CURLYBR       reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    STATIC          reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    VOID            reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    FINAL           reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    PUBLIC          reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    PROTECTED       reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    PRIVATE         reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    ABSTRACT        reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    VOLATILE        reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    SYNCHRONIZED    reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    TRANSIENT       reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    NATIVE          reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    IDENTIFIER      reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    BOOLEAN         reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    BYTE            reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    SHORT           reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    INT             reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    LONG            reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    CHAR            reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    FLOAT           reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)
    DOUBLE          reduce using rule 78 (ClassMemberDeclaration -> MethodDeclaration .)


state 69

    (110) ConstructorDeclaration -> Modifiers . ConstructorDeclarator Throws ConstructorBody
    (111) ConstructorDeclaration -> Modifiers . ConstructorDeclarator ConstructorBody
    (79) FieldDeclaration -> Modifiers . LocalVariableDeclaration STMT_TERMINATOR
    (54) Modifiers -> Modifiers . Modifier
    (90) MethodHeader -> Modifiers . Type MethodDeclarator Throws
    (91) MethodHeader -> Modifiers . Type MethodDeclarator
    (94) MethodHeader -> Modifiers . VOID MethodDeclarator Throws
    (95) MethodHeader -> Modifiers . VOID MethodDeclarator
    (114) ConstructorDeclarator -> . SimpleName L_ROUNDBR FormalParameterList R_ROUNDBR
    (115) ConstructorDeclarator -> . SimpleName L_ROUNDBR R_ROUNDBR
    (135) LocalVariableDeclaration -> . Type VariableDeclarators
    (55) Modifier -> . STATIC
    (56) Modifier -> . FINAL
    (57) Modifier -> . PUBLIC
    (58) Modifier -> . PROTECTED
    (59) Modifier -> . PRIVATE
    (60) Modifier -> . ABSTRACT
    (61) Modifier -> . VOLATILE
    (62) Modifier -> . SYNCHRONIZED
    (63) Modifier -> . TRANSIENT
    (64) Modifier -> . NATIVE
    (12) Type -> . PrimitiveType
    (13) Type -> . ReferenceType
    (32) SimpleName -> . IDENTIFIER
    (14) PrimitiveType -> . NumericType
    (15) PrimitiveType -> . BOOLEAN
    (25) ReferenceType -> . ArrayType
    (26) ReferenceType -> . ClassType
    (16) NumericType -> . IntegralType
    (17) NumericType -> . FloatingPointType
    (28) ArrayType -> . PrimitiveType Dims
    (29) ArrayType -> . Name Dims
    (27) ClassType -> . Name
    (18) IntegralType -> . BYTE
    (19) IntegralType -> . SHORT
    (20) IntegralType -> . INT
    (21) IntegralType -> . LONG
    (22) IntegralType -> . CHAR
    (23) FloatingPointType -> . FLOAT
    (24) FloatingPointType -> . DOUBLE
    (30) Name -> . SimpleName
    (31) Name -> . QualifiedName
    (33) QualifiedName -> . Name DOT IDENTIFIER

    VOID            shift and go to state 102
    STATIC          shift and go to state 8
    FINAL           shift and go to state 10
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 7
    PRIVATE         shift and go to state 13
    ABSTRACT        shift and go to state 6
    VOLATILE        shift and go to state 3
    SYNCHRONIZED    shift and go to state 2
    TRANSIENT       shift and go to state 24
    NATIVE          shift and go to state 11
    IDENTIFIER      shift and go to state 32
    BOOLEAN         shift and go to state 66
    BYTE            shift and go to state 80
    SHORT           shift and go to state 52
    INT             shift and go to state 77
    LONG            shift and go to state 59
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 79
    DOUBLE          shift and go to state 81

    IntegralType                   shift and go to state 62
    FloatingPointType              shift and go to state 75
    QualifiedName                  shift and go to state 29
    ConstructorDeclarator          shift and go to state 105
    Name                           shift and go to state 70
    ClassType                      shift and go to state 78
    NumericType                    shift and go to state 64
    PrimitiveType                  shift and go to state 55
    SimpleName                     shift and go to state 71
    LocalVariableDeclaration       shift and go to state 104
    ArrayType                      shift and go to state 72
    ReferenceType                  shift and go to state 73
    Modifier                       shift and go to state 34
    Type                           shift and go to state 103

state 70

    (29) ArrayType -> Name . Dims
    (27) ClassType -> Name .
    (33) QualifiedName -> Name . DOT IDENTIFIER
    (245) Dims -> . L_SQBR R_SQBR
    (246) Dims -> . Dims L_SQBR R_SQBR

    IDENTIFIER      reduce using rule 27 (ClassType -> Name .)
    LST             reduce using rule 27 (ClassType -> Name .)
    GRT             reduce using rule 27 (ClassType -> Name .)
    LEQ             reduce using rule 27 (ClassType -> Name .)
    GEQ             reduce using rule 27 (ClassType -> Name .)
    INSTANCEOF      reduce using rule 27 (ClassType -> Name .)
    EQUALS          reduce using rule 27 (ClassType -> Name .)
    NOT_EQUAL       reduce using rule 27 (ClassType -> Name .)
    BITWISE_AND     reduce using rule 27 (ClassType -> Name .)
    BITWISE_XOR     reduce using rule 27 (ClassType -> Name .)
    BITWISE_OR      reduce using rule 27 (ClassType -> Name .)
    LOGICAL_AND     reduce using rule 27 (ClassType -> Name .)
    QMARK           reduce using rule 27 (ClassType -> Name .)
    LOGICAL_OR      reduce using rule 27 (ClassType -> Name .)
    STMT_TERMINATOR reduce using rule 27 (ClassType -> Name .)
    R_ROUNDBR       reduce using rule 27 (ClassType -> Name .)
    COMMA           reduce using rule 27 (ClassType -> Name .)
    R_SQBR          reduce using rule 27 (ClassType -> Name .)
    R_CURLYBR       reduce using rule 27 (ClassType -> Name .)
    COLON           reduce using rule 27 (ClassType -> Name .)
    DOT             shift and go to state 48
    L_SQBR          shift and go to state 94

    Dims                           shift and go to state 106

state 71

    (114) ConstructorDeclarator -> SimpleName . L_ROUNDBR FormalParameterList R_ROUNDBR
    (115) ConstructorDeclarator -> SimpleName . L_ROUNDBR R_ROUNDBR
    (30) Name -> SimpleName .

    L_ROUNDBR       shift and go to state 107
    DOT             reduce using rule 30 (Name -> SimpleName .)
    L_SQBR          reduce using rule 30 (Name -> SimpleName .)
    IDENTIFIER      reduce using rule 30 (Name -> SimpleName .)


state 72

    (25) ReferenceType -> ArrayType .

    IDENTIFIER      reduce using rule 25 (ReferenceType -> ArrayType .)
    LST             reduce using rule 25 (ReferenceType -> ArrayType .)
    GRT             reduce using rule 25 (ReferenceType -> ArrayType .)
    LEQ             reduce using rule 25 (ReferenceType -> ArrayType .)
    GEQ             reduce using rule 25 (ReferenceType -> ArrayType .)
    INSTANCEOF      reduce using rule 25 (ReferenceType -> ArrayType .)
    EQUALS          reduce using rule 25 (ReferenceType -> ArrayType .)
    NOT_EQUAL       reduce using rule 25 (ReferenceType -> ArrayType .)
    BITWISE_AND     reduce using rule 25 (ReferenceType -> ArrayType .)
    BITWISE_XOR     reduce using rule 25 (ReferenceType -> ArrayType .)
    BITWISE_OR      reduce using rule 25 (ReferenceType -> ArrayType .)
    LOGICAL_AND     reduce using rule 25 (ReferenceType -> ArrayType .)
    QMARK           reduce using rule 25 (ReferenceType -> ArrayType .)
    LOGICAL_OR      reduce using rule 25 (ReferenceType -> ArrayType .)
    STMT_TERMINATOR reduce using rule 25 (ReferenceType -> ArrayType .)
    R_ROUNDBR       reduce using rule 25 (ReferenceType -> ArrayType .)
    COMMA           reduce using rule 25 (ReferenceType -> ArrayType .)
    R_SQBR          reduce using rule 25 (ReferenceType -> ArrayType .)
    R_CURLYBR       reduce using rule 25 (ReferenceType -> ArrayType .)
    COLON           reduce using rule 25 (ReferenceType -> ArrayType .)


state 73

    (13) Type -> ReferenceType .

    IDENTIFIER      reduce using rule 13 (Type -> ReferenceType .)


state 74

    (88) MethodDeclaration -> MethodHeader . MethodAddParentScope MethodBody
    (89) MethodAddParentScope -> .

    STMT_TERMINATOR reduce using rule 89 (MethodAddParentScope -> .)
    L_CURLYBR       reduce using rule 89 (MethodAddParentScope -> .)

    MethodAddParentScope           shift and go to state 108

state 75

    (17) NumericType -> FloatingPointType .

    L_SQBR          reduce using rule 17 (NumericType -> FloatingPointType .)
    IDENTIFIER      reduce using rule 17 (NumericType -> FloatingPointType .)
    R_ROUNDBR       reduce using rule 17 (NumericType -> FloatingPointType .)


state 76

    (112) ConstructorDeclaration -> ConstructorDeclarator . Throws ConstructorBody
    (113) ConstructorDeclaration -> ConstructorDeclarator . ConstructorBody
    (104) Throws -> . THROWS ClassTypeList
    (116) ConstructorBody -> . L_CURLYBR ExplicitConstructorInvocation BlockStatements R_CURLYBR
    (117) ConstructorBody -> . L_CURLYBR ExplicitConstructorInvocation R_CURLYBR
    (118) ConstructorBody -> . L_CURLYBR BlockStatements R_CURLYBR
    (119) ConstructorBody -> . L_CURLYBR R_CURLYBR

    THROWS          shift and go to state 111
    L_CURLYBR       shift and go to state 109

    Throws                         shift and go to state 110
    ConstructorBody                shift and go to state 112

state 77

    (20) IntegralType -> INT .

    L_SQBR          reduce using rule 20 (IntegralType -> INT .)
    IDENTIFIER      reduce using rule 20 (IntegralType -> INT .)
    R_ROUNDBR       reduce using rule 20 (IntegralType -> INT .)


state 78

    (26) ReferenceType -> ClassType .

    IDENTIFIER      reduce using rule 26 (ReferenceType -> ClassType .)
    LST             reduce using rule 26 (ReferenceType -> ClassType .)
    GRT             reduce using rule 26 (ReferenceType -> ClassType .)
    LEQ             reduce using rule 26 (ReferenceType -> ClassType .)
    GEQ             reduce using rule 26 (ReferenceType -> ClassType .)
    INSTANCEOF      reduce using rule 26 (ReferenceType -> ClassType .)
    EQUALS          reduce using rule 26 (ReferenceType -> ClassType .)
    NOT_EQUAL       reduce using rule 26 (ReferenceType -> ClassType .)
    BITWISE_AND     reduce using rule 26 (ReferenceType -> ClassType .)
    BITWISE_XOR     reduce using rule 26 (ReferenceType -> ClassType .)
    BITWISE_OR      reduce using rule 26 (ReferenceType -> ClassType .)
    LOGICAL_AND     reduce using rule 26 (ReferenceType -> ClassType .)
    QMARK           reduce using rule 26 (ReferenceType -> ClassType .)
    LOGICAL_OR      reduce using rule 26 (ReferenceType -> ClassType .)
    STMT_TERMINATOR reduce using rule 26 (ReferenceType -> ClassType .)
    R_ROUNDBR       reduce using rule 26 (ReferenceType -> ClassType .)
    COMMA           reduce using rule 26 (ReferenceType -> ClassType .)
    R_SQBR          reduce using rule 26 (ReferenceType -> ClassType .)
    R_CURLYBR       reduce using rule 26 (ReferenceType -> ClassType .)
    COLON           reduce using rule 26 (ReferenceType -> ClassType .)


state 79

    (23) FloatingPointType -> FLOAT .

    L_SQBR          reduce using rule 23 (FloatingPointType -> FLOAT .)
    IDENTIFIER      reduce using rule 23 (FloatingPointType -> FLOAT .)
    R_ROUNDBR       reduce using rule 23 (FloatingPointType -> FLOAT .)


state 80

    (18) IntegralType -> BYTE .

    L_SQBR          reduce using rule 18 (IntegralType -> BYTE .)
    IDENTIFIER      reduce using rule 18 (IntegralType -> BYTE .)
    R_ROUNDBR       reduce using rule 18 (IntegralType -> BYTE .)


state 81

    (24) FloatingPointType -> DOUBLE .

    L_SQBR          reduce using rule 24 (FloatingPointType -> DOUBLE .)
    IDENTIFIER      reduce using rule 24 (FloatingPointType -> DOUBLE .)
    R_ROUNDBR       reduce using rule 24 (FloatingPointType -> DOUBLE .)


state 82

    (77) ClassMemberDeclaration -> FieldDeclaration .

    R_CURLYBR       reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    STATIC          reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    VOID            reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    FINAL           reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    PUBLIC          reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    PROTECTED       reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    PRIVATE         reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    ABSTRACT        reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    VOLATILE        reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    SYNCHRONIZED    reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    TRANSIENT       reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    NATIVE          reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    IDENTIFIER      reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    BOOLEAN         reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    BYTE            reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    SHORT           reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    INT             reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    LONG            reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    CHAR            reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    FLOAT           reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)
    DOUBLE          reduce using rule 77 (ClassMemberDeclaration -> FieldDeclaration .)


state 83

    (27) ClassType -> Name .
    (33) QualifiedName -> Name . DOT IDENTIFIER

    L_ROUNDBR       reduce using rule 27 (ClassType -> Name .)
    L_SQBR          reduce using rule 27 (ClassType -> Name .)
    L_CURLYBR       reduce using rule 27 (ClassType -> Name .)
    COMMA           reduce using rule 27 (ClassType -> Name .)
    STMT_TERMINATOR reduce using rule 27 (ClassType -> Name .)
    DOT             shift and go to state 48


state 84

    (69) Super -> EXTENDS ClassType .

    L_CURLYBR       reduce using rule 69 (Super -> EXTENDS ClassType .)


state 85

    (67) ClassDeclaration -> CLASS IDENTIFIER Super ClassBody .

    STMT_TERMINATOR reduce using rule 67 (ClassDeclaration -> CLASS IDENTIFIER Super ClassBody .)
    CLASS           reduce using rule 67 (ClassDeclaration -> CLASS IDENTIFIER Super ClassBody .)
    STATIC          reduce using rule 67 (ClassDeclaration -> CLASS IDENTIFIER Super ClassBody .)
    FINAL           reduce using rule 67 (ClassDeclaration -> CLASS IDENTIFIER Super ClassBody .)
    PUBLIC          reduce using rule 67 (ClassDeclaration -> CLASS IDENTIFIER Super ClassBody .)
    PROTECTED       reduce using rule 67 (ClassDeclaration -> CLASS IDENTIFIER Super ClassBody .)
    PRIVATE         reduce using rule 67 (ClassDeclaration -> CLASS IDENTIFIER Super ClassBody .)
    ABSTRACT        reduce using rule 67 (ClassDeclaration -> CLASS IDENTIFIER Super ClassBody .)
    VOLATILE        reduce using rule 67 (ClassDeclaration -> CLASS IDENTIFIER Super ClassBody .)
    SYNCHRONIZED    reduce using rule 67 (ClassDeclaration -> CLASS IDENTIFIER Super ClassBody .)
    TRANSIENT       reduce using rule 67 (ClassDeclaration -> CLASS IDENTIFIER Super ClassBody .)
    NATIVE          reduce using rule 67 (ClassDeclaration -> CLASS IDENTIFIER Super ClassBody .)
    $end            reduce using rule 67 (ClassDeclaration -> CLASS IDENTIFIER Super ClassBody .)


state 86

    (66) ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody .

    STMT_TERMINATOR reduce using rule 66 (ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody .)
    CLASS           reduce using rule 66 (ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody .)
    STATIC          reduce using rule 66 (ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody .)
    FINAL           reduce using rule 66 (ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody .)
    PUBLIC          reduce using rule 66 (ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody .)
    PROTECTED       reduce using rule 66 (ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody .)
    PRIVATE         reduce using rule 66 (ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody .)
    ABSTRACT        reduce using rule 66 (ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody .)
    VOLATILE        reduce using rule 66 (ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody .)
    SYNCHRONIZED    reduce using rule 66 (ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody .)
    TRANSIENT       reduce using rule 66 (ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody .)
    NATIVE          reduce using rule 66 (ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody .)
    $end            reduce using rule 66 (ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody .)


state 87

    (65) ClassDeclaration -> Modifiers CLASS IDENTIFIER Super . ClassBody
    (70) ClassBody -> . L_CURLYBR R_CURLYBR
    (71) ClassBody -> . L_CURLYBR ClassBodyDeclarations R_CURLYBR

    L_CURLYBR       shift and go to state 42

    ClassBody                      shift and go to state 113

state 88

    (50) TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .

    STMT_TERMINATOR reduce using rule 50 (TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .)
    IMPORT          reduce using rule 50 (TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .)
    CLASS           reduce using rule 50 (TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .)
    STATIC          reduce using rule 50 (TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .)
    FINAL           reduce using rule 50 (TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .)
    PUBLIC          reduce using rule 50 (TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .)
    PROTECTED       reduce using rule 50 (TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .)
    PRIVATE         reduce using rule 50 (TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .)
    ABSTRACT        reduce using rule 50 (TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .)
    VOLATILE        reduce using rule 50 (TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .)
    SYNCHRONIZED    reduce using rule 50 (TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .)
    TRANSIENT       reduce using rule 50 (TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .)
    NATIVE          reduce using rule 50 (TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .)
    $end            reduce using rule 50 (TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT STMT_TERMINATOR .)


state 89

    (71) ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR .

    STMT_TERMINATOR reduce using rule 71 (ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR .)
    CLASS           reduce using rule 71 (ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR .)
    STATIC          reduce using rule 71 (ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR .)
    FINAL           reduce using rule 71 (ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR .)
    PUBLIC          reduce using rule 71 (ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR .)
    PROTECTED       reduce using rule 71 (ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR .)
    PRIVATE         reduce using rule 71 (ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR .)
    ABSTRACT        reduce using rule 71 (ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR .)
    VOLATILE        reduce using rule 71 (ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR .)
    SYNCHRONIZED    reduce using rule 71 (ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR .)
    TRANSIENT       reduce using rule 71 (ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR .)
    NATIVE          reduce using rule 71 (ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR .)
    $end            reduce using rule 71 (ClassBody -> L_CURLYBR ClassBodyDeclarations R_CURLYBR .)


state 90

    (73) ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .

    R_CURLYBR       reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    STATIC          reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    VOID            reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    FINAL           reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    PUBLIC          reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    PROTECTED       reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    PRIVATE         reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    ABSTRACT        reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    VOLATILE        reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    SYNCHRONIZED    reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    TRANSIENT       reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    NATIVE          reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    IDENTIFIER      reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    BOOLEAN         reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    BYTE            reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    SHORT           reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    INT             reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    LONG            reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    CHAR            reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    FLOAT           reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)
    DOUBLE          reduce using rule 73 (ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration .)


state 91

    (96) MethodHeader -> VOID MethodDeclarator . Throws
    (97) MethodHeader -> VOID MethodDeclarator .
    (104) Throws -> . THROWS ClassTypeList

    STMT_TERMINATOR reduce using rule 97 (MethodHeader -> VOID MethodDeclarator .)
    L_CURLYBR       reduce using rule 97 (MethodHeader -> VOID MethodDeclarator .)
    THROWS          shift and go to state 111

    Throws                         shift and go to state 114

state 92

    (98) MethodDeclarator -> IDENTIFIER . L_ROUNDBR MethodCreateScope R_ROUNDBR
    (99) MethodDeclarator -> IDENTIFIER . L_ROUNDBR MethodCreateScope FormalParameterList R_ROUNDBR

    L_ROUNDBR       shift and go to state 115


state 93

    (28) ArrayType -> PrimitiveType Dims .
    (246) Dims -> Dims . L_SQBR R_SQBR

    IDENTIFIER      reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    LST             reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    GRT             reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    LEQ             reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    GEQ             reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    INSTANCEOF      reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    EQUALS          reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    NOT_EQUAL       reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    BITWISE_AND     reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    BITWISE_XOR     reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    BITWISE_OR      reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    LOGICAL_AND     reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    QMARK           reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    LOGICAL_OR      reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    STMT_TERMINATOR reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    R_ROUNDBR       reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    COMMA           reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    R_SQBR          reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    R_CURLYBR       reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    COLON           reduce using rule 28 (ArrayType -> PrimitiveType Dims .)
    L_SQBR          shift and go to state 116


state 94

